Name,Score,Characters,Team,Total Played,Win %,Last Match
KJH,9294,Fox,Detroit,366,89,10/13/2017
Duck,9135,Samus,West Bloomfield,85,78,10/8/2017
Ginger,8757,Falco,Brighton,388,77,10/8/2017
Morsecode762,8224,Samus,Grand Rapids,226,80,10/7/2017
Heartstrings,8080,Sheik,Ann Arbor,357,70,10/13/2017
Anther,8068,Pikachu,Dearborn,79,78,10/7/2017
Yoyo,7972,Luigi,Ann Arbor,150,74,10/13/2017
Quang,7946,Ice Climbers,Lansing,138,77,10/7/2017
Magicubed,7735,Peach,Ann Arbor,86,70,10/7/2017
MB-Smash,7720,Sheik,Toledo,256,89,10/11/2017
999,7706,Marth,Ann Arbor,120,72,10/7/2017
Russell,7586,Fox,Lansing,210,71,10/13/2017
i4n,7502,Jigglypuff,Macomb,354,77,10/13/2017
Papyrus,7473,Marth,Macomb,329,71,9/30/2017
Kuyashi,7389,Marth,Lansing,319,71,10/13/2017
Crip,7363,Jigglypuff,Mt. Pleasant,292,75,10/7/2017
Sheep,7338,Fox,Brighton,232,65,10/7/2017
Dirtboy,7315,Peach,Mt. Pleasant,345,84,10/10/2017
tm,7270,Ganondorf,Ypsilanti,231,70,10/7/2017
Paz,7195,Fox,Lansing,111,74,10/12/2017
Techboy,7186,Ice Climbers,Taylor,354,67,10/7/2017
Burlap,7180,Peach,Kalamazoo,114,71,10/7/2017
JCubez,7089,Captain Falcon,Macomb,253,71,10/13/2017
Lain,7076,Marth,Ypsilanti,157,65,9/30/2017
Joka,7075,Fox,Ann Arbor,314,62,10/13/2017
Tran,7038,Fox,Grand Rapids,129,82,10/13/2017
Juggleguy,6865,Captain Falcon,Ann Arbor,87,66,9/17/2017
Mingee,6843,Falco,Ann Arbor,161,63,10/13/2017
Parzival,6756,Marth,Ann Arbor,254,61,10/13/2017
IDCrisis,6742,Falco,Livonia,130,64,10/13/2017
Nexic,6720,Falco,Macomb,183,63,10/13/2017
Datrooph,6717,Falco,Mt. Pleasant,147,69,9/22/2017
Walrus,6670,Sheik,Ann Arbor,268,63,10/3/2017
Hellsing,6650,Marth,Macomb,214,69,10/12/2017
1der,6612,Fox,Toledo,166,63,10/6/2017
DueL,6547,Ganondorf,Mt. Pleasant,161,67,10/13/2017
Woley,6492,Falco,Grand Rapids,118,66,10/7/2017
Honeybaked,6491,Fox,Mt. Pleasant,68,72,9/28/2017
Coin,6474,Luigi,Chelsea,402,63,10/7/2017
Napkin,6411,Sheik,Livonia,56,62,10/13/2017
Yogi Backair,6385,Peach,Lansing,157,63,10/12/2017
Duo,6334,Captain Falcon,Ann Arbor,146,61,10/6/2017
Jakpox,6291,Dr. Mario,Grass Lake,252,60,10/12/2017
Rose,6290,Peach,Macomb,274,61,10/12/2017
Hunt,6242,Captain Falcon,Macomb,237,62,10/13/2017
Jagerbombsoldier,6191,Falco,Macomb,157,58,10/12/2017
Rich,6127,Falco,Dearborn,315,56,10/13/2017
Brazmonkey,6113,Fox,Ann Arbor,33,63,9/12/2017
Beach,6038,Fox,Brighton,245,60,10/6/2017
Bigy,6016,Captain Falcon,,18,77,10/7/2017
Cali,5991,Peach,Mt. Pleasant,201,61,10/6/2017
Math,5972,Captain Falcon,Ann Arbor,85,58,10/13/2017
Coco,5972,Fox,Macomb,55,60,10/2/2017
Jubei,5958,Fox,Toledo,131,56,9/16/2017
DyMg,5953,Sheik,Ann Arbor,28,64,6/28/2017
Ossify,5910,Falco,,24,66,10/7/2017
General Heinz,5902,Captain Falcon,Kalamazoo,59,61,7/25/2017
Mars,5869,Sheik,Ann Arbor,205,55,10/13/2017
Cobb,5855,Ganondorf,Auburn Hills,92,58,10/6/2017
Paul,5847,Fox,Lansing,322,58,10/13/2017
JU4N,5842,Falco,Lansing,106,60,10/12/2017
Treetz,5782,Marth,Livonia,59,57,9/30/2017
Ryko,5777,Falco,Ann Arbor,96,58,8/18/2017
???,5766,Falco,Saginaw,105,69,7/31/2017
BigPappa,5761,Ganondorf,Macomb,38,57,10/7/2017
GoonSquad,5742,Fox,Ann Arbor,136,63,10/7/2017
Rayboyp,5728,Fox,Sault Ste. Marie,96,66,10/15/2017
SuperMegaWalrus,5695,Luigi,Mt. Pleasant,42,61,10/6/2017
Aghi,5691,Sheik,Grass Lake,330,56,10/6/2017
Pops,5686,Falco,Detroit,39,69,10/7/2017
Benji,5660,Captain Falcon,,82,58,7/25/2017
M.A.C.,5626,Ice Climbers,Ann Arbor,210,56,10/13/2017
David,5624,Marth,,32,62,10/13/2017
MajinJoseph,5624,Marth,Lansing,162,59,10/12/2017
BickTrip,5618,Fox,Mt. Pleasant,196,56,10/13/2017
Zen,5595,Peach,Mt. Pleasant,80,56,9/9/2017
808,5583,Ice Climbers,Mt. Pleasant,57,57,10/13/2017
AKA,5575,Marth,West Olive,108,62,8/19/2017
(KY) Reeve,5561,Marth,<< Out of region >>,6,66,10/7/2017
Mirrorman,5556,Fox,Mancelona,101,60,10/13/2017
Dubz,5531,Peach,Houghton,19,73,8/1/2017
Nara,5523,Falco,Houghton,66,60,8/24/2017
Will,5522,Sheik,Kalamazoo,73,60,10/13/2017
Tavi,5515,Samus,Bay City,112,62,10/5/2017
Fire,5489,Jigglypuff,Mt. Pleasant,238,55,10/12/2017
Pillars,5486,Fox,Macomb,100,59,10/6/2017
Phat,5480,Fox,,95,65,10/12/2017
Shadez,5472,Fox,Lansing,198,56,10/12/2017
CDay,5466,Fox,Wixom,203,58,10/13/2017
248,5447,Fox,Brighton,166,52,9/27/2017
Colony,5443,Ice Climbers,Lansing,271,53,10/13/2017
Shady,5427,Marth,Lansing,13,69,5/22/2017
Coupkey,5421,Falco,Mt. Pleasant,153,56,10/13/2017
Dope,5414,Falco,Lansing,21,61,7/16/2017
roki,5413,Fox,Ann Arbor,49,53,10/3/2017
Skate,5406,Falco,Brighton,235,51,10/13/2017
Jopps,5381,Captain Falcon,Lansing,104,56,10/13/2017
Zam,5364,Marth,Flint,133,54,10/6/2017
Mejonat,5358,Marth,Toledo,165,56,10/6/2017
BBQ,5357,Ice Climbers,,20,85,3/13/2017
Solharath,5340,,,62,70,9/15/2017
Deku,5312,Ice Climbers,Flint,104,61,10/6/2017
S2j,5299,Captain Falcon,Ann Arbor,97,54,10/3/2017
GMAN,5245,Ice Climbers,Jackson,141,46,10/6/2017
Paco,5227,Jigglypuff,Mt. Pleasant,139,56,10/6/2017
Paran,5202,Fox,Kalamazoo,31,58,8/1/2017
Danko,5193,Fox,Ann Arbor,68,55,9/27/2017
ADKnight,5174,Captain Falcon,Ann Arbor,27,59,10/13/2017
Mtndewgong,5157,Falco,,38,60,10/6/2017
Jackie,5153,Fox,Mt. Pleasant,172,51,10/6/2017
SilentShadow,5126,Marth,Lansing,53,58,10/13/2017
Sasha,5115,Pikachu,Ann Arbor,168,51,10/13/2017
sacredtwin,5115,Marth,Ann Arbor,97,54,10/6/2017
Lordy,5079,Captain Falcon,Ann Arbor,75,54,7/6/2017
DaNormZ,5041,Peach,Muskegon,119,53,10/6/2017
Pepsi,5019,Fox,Macomb,176,52,10/13/2017
Led Free,5002,Marth,Lansing,81,53,10/12/2017
Mr.Biz,4997,Sheik,Toledo,28,57,8/17/2017
Nyte,4986,Jigglypuff,Grand Rapids,139,56,10/13/2017
juiceboy,4981,Falco,Toledo,141,53,9/21/2017
Deep C. Squid,4957,Ganondorf,,46,58,10/6/2017
Calories,4943,Ice Climbers,Macomb,136,45,10/12/2017
Beckett,4939,Fox,Ann Arbor,235,48,10/13/2017
Pope,4932,,,11,63,7/27/2017
BigJoe,4906,Fox,Ann Arbor,111,51,10/13/2017
Astro,4904,Fox,Saginaw,108,49,10/12/2017
Lange,4900,Falco,Ann Arbor,55,54,10/6/2017
Pouch,4898,Falco,,58,53,8/4/2017
Yung Z,4896,Zelda,,73,46,9/29/2017
Egg,4888,Sheik,Howell,50,56,10/6/2017
Lakeside,4883,Marth,Muskegon,106,64,7/24/2017
Sudo,4857,Marth,Ann Arbor,122,50,10/7/2017
Zbet,4856,Falco,Kalamazoo,19,63,10/6/2017
Cdub,4840,Falco,Canton,36,55,10/6/2017
wrenches,4808,Fox,Milford,25,60,9/8/2017
Fancy,4807,Falco,Lansing,142,54,10/12/2017
Carnage,4806,Fox,Ann Arbor,30,60,10/6/2017
Train,4790,Falco,Ann Arbor,60,55,10/6/2017
Don Juan,4777,Sheik,Kalamazoo,84,50,10/6/2017
Kaiser,4763,,,29,65,3/10/2017
Lamb,4756,,,7,71,10/7/2017
N0b0dy,4741,Fox,,108,53,10/6/2017
Amac,4739,Peach,Toledo,142,44,10/6/2017
Noro,4733,Marth,Ann Arbor,108,47,9/12/2017
Luxy,4722,Marth,Ann Arbor,54,57,10/6/2017
Jasper,4705,Samus,,236,38,10/13/2017
Krump,4702,Captain Falcon,,77,48,10/6/2017
Bad Moon,4693,,,10,60,6/27/2017
Iron,4684,Falco,Dearborn,26,57,5/20/2017
Tuesday,4680,Peach,,34,55,7/18/2017
Apples,4679,Peach,Lansing,104,51,10/6/2017
Doctor Tropical,4676,Fox,Lansing,120,47,10/6/2017
SADwave,4672,,,118,54,8/14/2017
Koleslawing,4661,Jigglypuff,Lansing,168,50,10/12/2017
DankLouie,4659,Fox,Toledo,16,62,5/24/2017
Tard,4643,,,91,52,9/14/2017
Yono,4640,Captain Falcon,Novi,20,60,5/25/2017
Oven,4630,Falco,Macomb,207,46,10/6/2017
Sill Wanders,4613,Fox,Spring Arbor,41,58,8/1/2017
Karils,4603,Marth,,99,49,10/13/2017
Wild Turkey,4589,Peach,Lansing,91,57,9/27/2017
Stitchface,4585,Peach,Macomb,33,57,7/17/2017
Lamp,4583,,Macomb,24,58,6/26/2017
rodohk,4561,Marth,Ypsilanti,53,45,10/6/2017
TheChosenJuan,4548,Mario,,30,46,9/9/2017
YungBitch,4506,Sheik,Ypsilanti,126,41,10/6/2017
LemonLime,4477,,,38,57,8/18/2017
Noah,4470,,,23,69,6/29/2017
Free,4469,,,37,51,9/30/2017
Shibbypod,4462,Dr. Mario,Grand Rapids,30,46,9/9/2017
D_Lidz,4461,Falco,Macomb,196,47,10/6/2017
Tar,4442,Peach,,85,47,10/6/2017
Phaedrus,4407,Falco,Spring Lake,41,51,10/6/2017
Bosko,4385,Ice Climbers,Brighton,73,45,10/6/2017
Ceephax,4362,Falco,Macomb,108,50,9/14/2017
Childhood,4355,Fox,Macomb,30,46,9/23/2017
Bink,4345,,,16,56,7/29/2017
Skigh,4337,Samus,Flint,8,62,4/22/2017
Dimz,4320,,,11,63,9/22/2017
Grum,4302,Captain Falcon,,25,72,6/1/2017
JWinks,4291,Fox,Kalamazoo,22,40,10/6/2017
NaN,4290,Marth,Ann Arbor,46,50,6/28/2017
Lokemer,4285,,,30,56,10/13/2017
mojo,4260,Link,,29,44,10/13/2017
Osko,4254,Fox,,69,47,10/6/2017
Ros,4233,,,22,54,10/15/2017
Brazzers,4226,,,28,57,8/3/2017
Boots,4180,,,35,54,10/12/2017
L7,4167,Peach,Toledo,21,61,8/31/2017
Paper,4165,Sheik,,6,66,10/7/2017
Noshi,4159,,Sheik,33,51,10/5/2017
Starlight,4156,,,10,60,9/17/2017
Tree,4145,Sheik,,88,45,9/22/2017
JK,4137,,,6,66,9/26/2017
NotKain,4133,Fox,Toledo,11,63,10/3/2017
JoeBigs,4110,Fox,,84,45,10/13/2017
Bakinshake,4108,Fox,Jackson,178,38,10/12/2017
Aiya,4088,Marth,,86,45,10/6/2017
Scoot,4068,Captain Falcon,Macomb,72,47,9/4/2017
tketle,4048,,,46,45,10/6/2017
QBaby,4041,Fox,,161,41,10/13/2017
Havoc,4033,,,34,38,10/6/2017
Turnup_xD,3997,Peach,Brighton,99,42,10/6/2017
Starling,3991,,,32,46,9/1/2017
RockSteady,3989,,,15,60,9/30/2017
ybro,3987,,,41,51,10/11/2017
JEPR,3978,,,138,42,10/13/2017
ViT,3970,Captain Falcon,Toledo,58,50,5/31/2017
kort,3969,Fox,,6,66,7/5/2017
Life,3967,,,18,61,1/14/2017
L3375,3966,Ganondorf,,105,44,7/31/2017
Sunn,3956,,,12,66,1/18/2017
Action Master,3949,,,27,51,10/6/2017
stif,3932,Marth; Fox,,45,42,10/6/2017
Ozone,3923,Captain Falcon,Lansing,55,45,10/12/2017
Randomman,3920,,,4,75,10/15/2017
Empty Spirits,3919,Fox,Toledo,73,41,10/11/2017
Failaa,3915,,,7,85,9/5/2017
Shimo,3910,,,63,47,9/15/2017
BofaDAFalcoMeme,3908,,,5,60,7/6/2017
Danny,3907,,,9,77,9/5/2017
(BC) BOR,3886,,<< Out of region >>,5,60,10/7/2017
(CT) Arty,3877,,,4,75,10/7/2017
Ryejew,3876,Fox,,4,50,7/20/2017
Cholo Steve,3867,Falco,Kalamazoo,24,37,10/6/2017
Squishy Boy,3863,Sheik,,62,45,10/5/2017
Dux,3863,Sheik,,30,50,10/15/2017
Neth,3845,,,11,54,2/25/2017
Coburn,3843,,,6,66,5/27/2017
Keff,3839,Falco,Ann Arbor,47,53,9/5/2017
Korbo,3839,,,10,60,9/16/2017
Lamp Camp,3832,,,5,80,10/6/2017
Lando,3817,Sheik,,75,44,10/12/2017
Joba,3808,Sheik,,13,61,4/22/2017
Yata!,3794,Sheik,Grand Rapids,35,45,8/1/2017
Poi,3793,Sheik; Marth,,63,46,10/1/2017
Tequila,3782,Falco,Ypsilanti,52,40,10/6/2017
Shark,3777,Falco,,93,41,10/6/2017
ShyDude,3772,,,100,47,10/11/2017
Brum,3763,Ice Climbers; Sheik,,58,50,10/6/2017
Moggle,3760,Falco,Ann Arbor,39,33,10/6/2017
Kira,3757,Fox,,26,57,7/20/2017
Poxx,3756,Fox,,56,48,6/7/2017
Dirty Cheeser,3746,,,5,60,9/18/2017
CTL,3738,,,11,63,2/13/2017
Fate,3733,Falco,Ann Arbor,40,50,9/27/2017
Boy,3724,,,21,57,7/17/2017
Spilled Milk,3719,,,5,60,6/26/2017
Dre,3707,Marth,West Bloomfield,33,45,10/6/2017
NPV,3705,,,23,47,8/1/2017
Slyben,3681,,,135,39,10/5/2017
RyanGG,3673,Marth,,13,38,8/11/2017
Jeo,3672,Fox,Grand Rapids,112,37,10/13/2017
Ace Turner,3662,Fox,,91,45,10/6/2017
Sethsational,3655,,,13,53,9/28/2017
Dissaplin,3647,,,11,63,7/6/2017
Craetzer,3640,,,8,50,3/15/2017
scorp,3633,Falco,,4,50,6/28/2017
Hack,3609,,,42,45,5/20/2017
HamirTime,3594,Captain Falcon,,28,50,6/28/2017
Cobab,3589,,,13,46,4/22/2017
Big Brother,3587,Luigi,,35,42,10/6/2017
Soldier Boy,3582,,,5,60,2/15/2017
MasterJRoll,3582,,,8,37,8/5/2017
BreachiN,3577,Peach,,41,41,9/4/2017
DMR,3576,,Marth,92,39,10/12/2017
Artifical Flavor,3563,Luigi,,25,52,10/6/2017
3,3560,Sheik,,13,46,5/20/2017
Rue,3551,,,21,42,10/11/2017
Jimmypop23,3550,,,5,60,10/7/2017
The Box in the Striped Pajamas,3547,,,4,50,7/24/2017
Gamma,3545,,,17,47,8/9/2017
Echo97,3542,,,6,66,4/2/2017
dmg,3539,,,5,100,5/31/2017
Pihrana Plant,3529,,,5,60,6/6/2017
goose,3529,,,10,60,9/23/2017
Captain Kush,3526,Marth,,69,42,10/6/2017
Squeegee,3525,Luigi,,40,47,10/6/2017
Maclo4,3518,Marth,,13,46,6/2/2017
Hanger 18,3515,Marth,,5,60,9/21/2017
LaRosa,3505,,,6,66,10/7/2017
Jampion,3503,Pikachu,,15,60,9/30/2017
Door,3501,,,30,43,5/17/2017
PooTang,3495,,,14,57,6/15/2017
Tids,3479,,,30,50,8/10/2017
Stork,3478,Peach,,37,40,10/6/2017
Cam (Odyssey Revival),3473,,,15,53,4/18/2017
Echo,3471,,,17,41,10/6/2017
Turki,3459,,,4,50,10/13/2017
Fija,3441,Falco,,18,44,9/5/2017
h2,3434,Marth,,9,44,4/22/2017
Asmoney,3423,,,27,29,9/9/2017
Alfonso,3396,,,27,48,8/9/2017
Dindy,3393,Sheik,,52,36,8/5/2017
Neil,3379,,,16,50,10/6/2017
TrialColt,3372,Falco,,39,43,9/27/2017
Bad Horse,3367,,,16,56,5/31/2017
Shellz,3361,,,32,31,10/6/2017
~20%,3354,,,5,60,10/6/2017
Faila,3350,,,27,44,10/13/2017
Storm,3344,,,9,66,8/14/2017
Hollywood,3343,Sheik,,34,47,9/7/2017
dustgod,3331,,,9,55,10/6/2017
Lenpo,3324,Samus,,74,36,10/13/2017
josh (Wolves Den),3310,,,6,66,9/26/2017
john (Umeme),3302,,,19,52,8/4/2017
YungVersacePaperclip,3299,,,5,60,6/29/2017
Inu,3288,Fox,,17,52,10/6/2017
Xam,3282,Captain Falcon; Fox,,22,50,5/20/2017
Mo,3279,,,39,33,10/13/2017
Rilla Roo,3275,Pikachu,<< sandbagging >>,18,44,9/29/2017
Cornelius,3274,Sheik,,32,40,6/28/2017
Ellipsis,3270,,,36,47,6/9/2017
Hot Neighbor,3252,,,15,53,2/18/2017
Grab some eyes,3251,,,28,42,7/31/2017
Skraaa,3243,Sheik,,14,42,9/22/2017
Rh1thmz,3241,,,5,60,3/20/2017
NiiNii,3239,Fox,,19,47,5/3/2017
K-C,3236,Fox,Toledo,21,42,10/6/2017
yoog,3234,,,11,45,10/13/2017
TopTierRamen,3226,Falco,,47,40,5/17/2017
Cruton,3224,Marth,,88,28,8/25/2017
Drizzy,3221,,,24,54,9/8/2017
Stones,3221,Captain Falcon,,14,57,6/21/2017
Lotus,3220,,,7,57,3/11/2017
Kurt Koopa,3218,,,9,66,5/27/2017
Sainz,3214,,,5,80,4/22/2017
Amir,3191,,,20,45,4/22/2017
CEEOLM,3190,,,17,52,10/6/2017
SammyG,3187,Falco,,54,38,7/5/2017
Daniel (VR),3185,,,22,45,10/12/2017
Charlie (Kalamazoo),3174,,,6,50,8/1/2017
OldmanKarp,3173,Jigglypuff,,115,39,10/6/2017
HairyDuck,3173,Young Link,,47,38,10/11/2017
Spitz,3161,,,11,45,8/1/2017
Zephyr,3157,,,23,39,9/27/2017
WoK,3149,Ganondorf,,29,37,9/27/2017
E-N,3127,Sheik,Toledo,88,34,10/11/2017
Calvin (Geek Group),3127,,,5,60,8/25/2017
Wild Voose,3112,Ice Climbers,,17,41,8/4/2017
Zol,3096,,,35,31,8/24/2017
Inka dinka Doo,3089,,,37,37,8/18/2017
Cela,3070,Mr. Game & Watch,,9,55,9/23/2017
Wreckening,3070,,,30,43,9/29/2017
Pataflafla,3067,,,6,50,4/22/2017
enhanced,3067,,,10,60,10/6/2017
HighDef,3059,Samus,Lansing,66,25,10/12/2017
Spooky,3054,,,13,53,5/17/2017
YVPC,3036,Marth,,22,45,10/12/2017
Nerp,3034,,,22,36,10/15/2017
Cartoffel,3023,,,59,38,10/13/2017
Raqqi,3017,,,4,50,5/27/2017
Ranier,3013,,,5,60,5/10/2017
Shanahan,3006,Peach,,12,50,4/22/2017
Vorporal,3004,Ice Climbers,Lansing,36,41,10/5/2017
Necro Joe,2985,Falco,Kalamazoo,24,25,10/6/2017
Wizard of Kaz,2980,,,5,60,9/27/2017
S P A C E M A N,2978,,,60,26,10/13/2017
Tozer,2978,,,33,36,3/22/2017
Lo1ts,2972,Sheik,Toledo,9,55,4/22/2017
Dusty,2972,,,56,30,9/21/2017
Tits,2970,Samus,,43,32,9/28/2017
Woven Web,2965,,,4,50,8/3/2017
KrampusKlaus,2954,Falco,Toledo,93,30,10/6/2017
NEO,2950,,,4,50,10/3/2017
A Fraud Wobbler,2946,,,11,45,8/3/2017
Superdry,2932,,,11,54,4/11/2017
Doom Chickens,2924,,,4,50,10/6/2017
Aphex,2917,Marth,,49,26,10/12/2017
666,2916,Marth,<< sandbagging >>,5,60,10/5/2017
HAM,2915,Ice Climbers,,27,37,10/13/2017
luigi master tae,2907,,,6,66,10/6/2017
JonnyPugh,2903,,Ann Arbor,12,33,8/19/2017
Jase,2897,,,8,50,7/12/2017
Gouse,2897,,,5,60,9/16/2017
Barcode,2893,Peach,,33,30,10/6/2017
banardo,2880,,,10,50,9/29/2017
ShinsuYavi,2867,Marth,,57,28,10/6/2017
Jinjo,2862,,,10,50,4/18/2017
3bluntz@once,2860,,,11,36,8/10/2017
Zenith,2855,,,5,60,8/9/2017
Brendog,2854,,,22,40,8/1/2017
Gorx,2845,Marth,,58,36,10/6/2017
Party Poison,2834,,,53,28,9/30/2017
Wende,2820,,,8,50,9/21/2017
Double D,2815,Falco,,87,28,10/6/2017
SALZ,2810,,,26,42,10/6/2017
Grandpadorf,2808,,,26,38,10/15/2017
Bird,2793,Captain Falcon,,179,24,10/13/2017
wonderrbread,2776,,,18,33,10/6/2017
McLOud,2774,,,5,60,6/22/2017
Drama-Sama,2774,Samus,,25,44,6/4/2017
Koneil,2772,,,20,40,5/18/2017
Owlnips,2757,,,29,41,10/6/2017
Bron,2738,,,8,50,5/27/2017
Gum,2734,Sheik,,8,50,10/6/2017
BlackHavokk,2731,,,15,40,5/27/2017
Cap'n Custard,2728,,,5,60,9/14/2017
Scorpiator,2705,,,57,26,10/6/2017
Mushu,2703,,,13,38,9/27/2017
Snipes!,2693,,,6,66,6/22/2017
Dommy Salami,2691,,,5,60,2/23/2017
ManaX,2688,,,19,36,8/14/2017
Psythr,2681,Mr. Game & Watch,,26,30,8/19/2017
Surfer Jesus,2679,,,22,31,9/15/2017
Dover,2657,,,10,50,3/11/2017
Q,2650,,,5,60,3/25/2017
Rildom,2642,,Mt. Pleasant,111,27,10/13/2017
wizard,2640,,,52,34,10/6/2017
Stiff,2637,,,6,33,8/11/2017
Sugar,2626,,,8,50,9/1/2017
scrando,2620,,,5,60,7/6/2017
Anasazi,2614,Marth,,90,25,10/13/2017
Rex,2605,Pikachu,Grand Rapids,46,26,9/9/2017
Monstercat,2593,,,35,37,7/18/2017
Ricck,2589,,,44,29,10/13/2017
null,2572,,,14,42,4/22/2017
MarbleBlaster,2572,,,35,28,10/6/2017
Vaatu,2555,,,24,37,10/6/2017
marvelboy,2549,,,9,44,10/13/2017
Noble,2538,,,11,45,7/20/2017
AldenRJ,2537,,,15,26,9/30/2017
Shade,2518,,,3,33,9/15/2017
Imp,2515,,,18,44,9/7/2017
nick (Toledo),2512,,,5,60,8/3/2017
bdj,2509,,,4,50,8/11/2017
LMT,2504,,,3,66,7/16/2017
starchild,2504,,,17,35,7/6/2017
Chris (FNSD),2489,,,5,60,5/26/2017
Shahara,2486,,,12,33,7/27/2017
OffBrandCrayons,2485,,,8,50,7/6/2017
Wildcard,2475,Captain Falcon,,21,42,10/6/2017
Breeze,2474,,,9,33,9/29/2017
Den,2472,,,5,60,10/13/2017
Invader Slim,2471,,Flint,43,32,10/5/2017
NKDK,2461,Donkey Kong,,21,33,4/22/2017
PotBreaker,2460,,,8,37,3/10/2017
Modus,2442,Falco,Chelsea,70,21,10/6/2017
B0XTOP,2441,,,7,57,3/11/2017
Picasso,2441,,,5,60,8/4/2017
Track,2430,,,4,50,8/20/2017
Calvin,2419,,,15,26,8/4/2017
